HerbID,StandID,Plot,HerbSpecies,PrevCover,AvgCell,PrevStemCount,PrevYear,PrevComments
246_COUN,FOREG_21,246,COUN,75,F5,88,2023,
246_DIHO5,FOREG_21,246,DIHO5,3,D5,,2023,
246_ISST,FOREG_21,246,ISST,2,C3,,2023,
246_RULA,FOREG_21,246,RULA,10,G4,6,2023,
246_RUUR,FOREG_21,246,RUUR,12,G2,3,2023,
246_TITR,FOREG_21,246,TITR,3,H7,3,2023,
246_VISE3,FOREG_21,246,VISE3,19,H5,21,2023,
247_ACTR,FOREG_21,247,ACTR,4,I8,2,2023,
247_COLA3,FOREG_21,247,COLA3,1,B1,1,2023,Herbivory
247_COUN,FOREG_21,247,COUN,7,G3,4,2023,
247_DIHO5,FOREG_21,247,DIHO5,1,I4,,2023,
247_ISMY2,FOREG_21,247,ISMY2,1,A5,,2023,
247_MAST4,FOREG_21,247,MAST4,11,H8,9,2023,
247_RHRO7,FOREG_21,247,RHRO7,5,G4,,2023,
247_TITR,FOREG_21,247,TITR,10,G5,8,2023,
248_COUN,FOREG_21,248,COUN,16,D5,11,2023,
248_DIHO5,FOREG_21,248,DIHO5,1,G4,,2023,
248_ISMY2,FOREG_21,248,ISMY2,2,G8,,2023,
248_RHRO7,FOREG_21,248,RHRO7,3,F3,,2023,
248_RUUR,FOREG_21,248,RUUR,7,D8,3,2023,
248_UNK,FOREG_21,248,UNK,1,E6,1,2023,VAME
249_ACTR,FOREG_21,249,ACTR,7,G4,4,2023,
249_ASCA2,FOREG_21,249,ASCA2,10,G3,8,2023,
249_CLUN2,FOREG_21,249,CLUN2,11,E8,5,2023,
249_COUN,FOREG_21,249,COUN,15,F6,12,2023,
249_LIBO,FOREG_21,249,LIBO,13,E8,11,2023,
249_MAST4,FOREG_21,249,MAST4,11,G5,11,2023,
249_RUUR,FOREG_21,249,RUUR,13,G5,7,2023,
249_TITR,FOREG_21,249,TITR,33,F7,34,2023,
249_VIOR,FOREG_21,249,VIOR,3,F9,3,2023,ID as VISE3 in past years 
250_ACTR,FOREG_21,250,ACTR,20,F5,14,2023,
250_ISMY2,FOREG_21,250,ISMY2,6,B8,,2023,
250_RUUR,FOREG_21,250,RUUR,8,H9,2,2023,
250_TITR,FOREG_21,250,TITR,5,G7,8,2023,
250_VISE3,FOREG_21,250,VISE3,25,F5,35,2023,
251_COME17,FOREG_21,251,COME17,2,I2,2,2023,
251_GOOB2,FOREG_21,251,GOOB2,1,B10,1,2023,
251_TITR,FOREG_21,251,TITR,4,D5,3,2023,
251_VISE3,FOREG_21,251,VISE3,4,E5,4,2023,
252_PYPI,FOREG_21,252,PYPI,2,G5,1,2023,
252_RUUR,FOREG_21,252,RUUR,5,D7,1,2023,
252_COUN,FOREG_21,252,COUN,14,G8,12,2023,"JAL: Sp ID left blank in 2023, assumed based on location/counts in 2022"
253_COUN,FOREG_21,253,COUN,20,G5,41,2023,
253_ISMY2,FOREG_21,253,ISMY2,1,E7,,2023,OWD
253_RULA,FOREG_21,253,RULA,4,G8,5,2023,
253_TITR,FOREG_21,253,TITR,3,E5,4,2023,
253_VISE3,FOREG_21,253,VISE3,1,I9,1,2023,
254_ACTR,FOREG_21,254,ACTR,9,G5,6,2023,
254_COME17,FOREG_21,254,COME17,1,G9,1,2023,
254_TITR,FOREG_21,254,TITR,3,G6,2,2023,
254_VIOR,FOREG_21,254,VIOR,3,C2,2,2023,
255_ACTR,FOREG_21,255,ACTR,6,C5,5,2023,
255_ADBI,FOREG_21,255,ADBI,8,C5,2,2023,
255_ASCA2,FOREG_21,255,ASCA2,30,D6,19,2023,
255_CLSI2,FOREG_21,255,CLSI2,2,E5,2,2023,
255_COUN,FOREG_21,255,COUN,5,B5,6,2023,
255_MAST4,FOREG_21,255,MAST4,15,F5,10,2023,
255_RULA,FOREG_21,255,RULA,1,G9,1,2023,
255_TITR,FOREG_21,255,TITR,8,D6,8,2023,
255_UNK,FOREG_21,255,UNK,6,B7,,2023,UNKNOWN MOSS 
255_VISE3,FOREG_21,255,VISE3,5,D5,6,2023,
256_ACTR,FOREG_21,256,ACTR,2,I10,2,2023,
256_ANDE3,FOREG_21,256,ANDE3,2,H4,3,2023,
256_CLUN2,FOREG_21,256,CLUN2,2,G8,2,2023,
256_ISMY2,FOREG_21,256,ISMY2,1,I8,,2023,
256_LIBO,FOREG_21,256,LIBO,2,G10,1,2023,
256_TITR,FOREG_21,256,TITR,4,G5,7,2023,
256_VISE3,FOREG_21,256,VISE3,1,H8,1,2023,
257_ACTR,FOREG_21,257,ACTR,3,B4,2,2023,
257_CLUN2,FOREG_21,257,CLUN2,17,D5,15,2023,
257_COUN,FOREG_21,257,COUN,35,F5,39,2023,
257_ISMY2,FOREG_21,257,ISMY2,2,I3,,2023,
257_KIOR,FOREG_21,257,KIOR,2,D2,,2023,
257_LIBO,FOREG_21,257,LIBO,30,F5,23,2023,
257_RULA,FOREG_21,257,RULA,1,J3,1,2023,
257_RUUR,FOREG_21,257,RUUR,6,E6,1,2023,
257_TITR,FOREG_21,257,TITR,25,F5,29,2023,
257_VIOR,FOREG_21,257,VIOR,15,D5,12,2023,
257_VISE3,FOREG_21,257,VISE3,8,C3,6,2023,
258_ACTR,FOREG_21,258,ACTR,15,F7,10,2023,
258_ADBI,FOREG_21,258,ADBI,7,C5,5,2023,
258_ASCA2,FOREG_21,258,ASCA2,11,C8,10,2023,
258_GATR3,FOREG_21,258,GATR3,1,C1,1,2023,
258_KIOR,FOREG_21,258,KIOR,1,H8,1,2023,
258_LIBO,FOREG_21,258,LIBO,35,F5,29,2023,
258_LYLA,FOREG_21,258,LYLA,1,C2,1,2023,
258_PLIN11,FOREG_21,258,PLIN11,8,F5,,2023,
258_RULA,FOREG_21,258,RULA,6,F5,8,2023,
258_RUUR,FOREG_21,258,RUUR,4,D4,2,2023,
258_TITR,FOREG_21,258,TITR,5,F4,15,2023,
258_VIOR,FOREG_21,258,VIOR,5,F5,8,2023,
258_VISE3,FOREG_21,258,VISE3,1,E7,1,2023,
259_ACTR,FOREG_21,259,ACTR,7,G4,7,2023,
259_ANDE3,FOREG_21,259,ANDE3,6,B7,5,2023,
259_COUN,FOREG_21,259,COUN,13,,15,2023,
259_ISMY2,FOREG_21,259,ISMY2,5,D6,,2023,
259_MAST4,FOREG_21,259,MAST4,45,D4,58,2023,
259_PYPI,FOREG_21,259,PYPI,3,E9,2,2023,
259_RUUR,FOREG_21,259,RUUR,9,F4,5,2023,
259_TITR,FOREG_21,259,TITR,25,D5,25,2023,
259_VISE3,FOREG_21,259,VISE3,4,B7,2,2023,
260_ACTR,FOREG_21,260,ACTR,5,H5,5,2023,
260_ADBI,FOREG_21,260,ADBI,4,D6,2,2023,Herbivory
260_ADBI,FOREG_21,260,ADBI,6,F10,3,2023,
260_COUN,FOREG_21,260,COUN,16,E7,14,2023,
260_MAST4,FOREG_21,260,MAST4,1,B8,1,2023,
260_RULA,FOREG_21,260,RULA,2,C1,1,2023,
260_RUUR,FOREG_21,260,RUUR,8,H6,2,2023,
260_TITR,FOREG_21,260,TITR,4,D6,4,2023,
260_VIOR,FOREG_21,260,VIOR,6,F5,6,2023,
260_VISE3,FOREG_21,260,VISE3,16,G4,17,2023,
261_ACTR,FOREG_21,261,ACTR,3,C6,3,2023,
261_CLUN2,FOREG_21,261,CLUN2,2,A2,1,2023,
261_COUN,FOREG_21,261,COUN,7,H6,5,2023,
261_LIBO,FOREG_21,261,LIBO,5,B2,5,2023,
261_MAST4,FOREG_21,261,MAST4,22,E5,19,2023,
261_NEBA2,FOREG_21,261,NEBA2,1,C7,1,2023,
261_PYPI,FOREG_21,261,PYPI,4,B2,3,2023,
261_RULA,FOREG_21,261,RULA,2,J2,1,2023,
261_RUUR,FOREG_21,261,RUUR,5,D7,2,2023,
261_TITR,FOREG_21,261,TITR,10,E4,11,2023,
261_VIOR,FOREG_21,261,VIOR,5,C3,5,2023,
261_VISE3,FOREG_21,261,VISE3,1,A1,1,2023,
262_CLUN2,FOREG_21,262,CLUN2,2,F5,2,2023,
262_ISMY2,FOREG_21,262,ISMY2,2,H7,,2023,
262_ISST,FOREG_21,262,ISST,2,2,,2023,
262_RUUR,FOREG_21,262,RUUR,3,H9,1,2023,
263_ISMY2,FOREG_21,263,ISMY2,3,B4,3,2023,
263_LIBO,FOREG_21,263,LIBO,4,H5,2,2023,
264_LIBO,FOREG_21,264,LIBO,50,G5,128,2023,
264_LYLA,FOREG_21,264,LYLA,15,,13,2023,
264_MAST4,FOREG_21,264,MAST4,23,G5,20,2023,
264_TITR,FOREG_21,264,TITR,8,G4,8,2023,
264_TROV2,FOREG_21,264,TROV2,10,D6,2,2023,Big
264_VIOR,FOREG_21,264,VIOR,7,F6,5,2023,ID as VISE3 in past years 
265_COLA3,FOREG_21,265,COLA3,4,C7,2,2023,
265_ISMY2,FOREG_21,265,ISMY2,1,F7,,2023,
265_RULA,FOREG_21,265,RULA,2,A9,1,2023,
266_RUUR,FOREG_21,266,RUUR,17,D4,9,2023,
266_VIOR,FOREG_21,266,VIOR,2,E5,2,2023,CHECK: VIOR or VISE3?
266_VAME,FOREG_21,266,VAME,14,G4,6,2023,Tagged (5) and untagged (1) VAME 
267_DIHO5,FOREG_21,267,DIHO5,1,C10,,2023,Fuzzy and dark green 
267_ISMY2,FOREG_21,267,ISMY2,2,E7,,2023,Could be KIOR F2
267_RHRO7,FOREG_21,267,RHRO7,1,E8,,2023,
268_ACTR,FOREG_27,268,ACTR,3,J5,3,2023,
268_COLA3,FOREG_27,268,COLA3,4,D5,1,2023,Miss ID'D as OSDE
268_COUN,FOREG_27,268,COUN,34,F5,48,2023,
268_DIHO5,FOREG_27,268,DIHO5,6,F7,,2023,
268_GATR3,FOREG_27,268,GATR3,12,G2,12,2023,
268_KIOR,FOREG_27,268,KIOR,95,F5,,2023,
268_LIBO,FOREG_27,268,LIBO,52,F6,95,2023,
268_LYLA,FOREG_27,268,LYLA,2,F3,1,2023,
268_MAST4,FOREG_27,268,MAST4,6,C2,4,2023,
268_RUUR,FOREG_27,268,RUUR,15,F5,8,2023,
268_TITR,FOREG_27,268,TITR,35,F6,40,2023,
268_TROV2,FOREG_27,268,TROV2,2,E6,1,2023,
269_KIOR,FOREG_27,269,KIOR,80,F5,,2023,
269_LIBO,FOREG_27,269,LIBO,12,D2,18,2023,
269_TITR,FOREG_27,269,TITR,1,C1,1,2023,
269_VISE3,FOREG_27,269,VISE3,4,C9,4,2023,
270_ACTR,FOREG_27,270,ACTR,2,D6,2,2023,
270_COLA3,FOREG_27,270,COLA3,2,E4,2,2023,
270_COUN,FOREG_27,270,COUN,19,F5,22,2023,
270_DIHO5,FOREG_27,270,DIHO5,5,I2,,2023,On branch
270_KIOR,FOREG_27,270,KIOR,90,E7,,2023,
270_LIBO,FOREG_27,270,LIBO,85,E7,86,2023,
270_RUUR,FOREG_27,270,RUUR,3,E4,2,2023,
270_TITR,FOREG_27,270,TITR,20,G5,22,2023,
270_VAHE,FOREG_27,270,VAHE,2,E5,2,2023,
271_ADBI,FOREG_27,271,ADBI,1,J9,1,2023,
271_ANDE3,FOREG_27,271,ANDE3,1,I7,1,2023,
271_COLA3,FOREG_27,271,COLA3,22,G5,19,2023,
271_KIOR,FOREG_27,271,KIOR,20,F5,,2023,
271_LIBO,FOREG_27,271,LIBO,35,H6,102,2023,
271_LYLA,FOREG_27,271,LYLA,2,H6,1,2023,
271_RUUR,FOREG_27,271,RUUR,5,A4,1,2023,
271_TROV2,FOREG_27,271,TROV2,2,H6,1,2023,
271_VAHE,FOREG_27,271,VAHE,1,E10,1,2023,
271_VISE3,FOREG_27,271,VISE3,28,F5,20,2023,
272_ACTR,FOREG_27,272,ACTR,11,G6,8,2023,
272_ADBI,FOREG_27,272,ADBI,2,C10,1,2023,
272_ANDE3,FOREG_27,272,ANDE3,1,C9,1,2023,
272_COLA3,FOREG_27,272,COLA3,43,D6,45,2023,
272_COUN,FOREG_27,272,COUN,28,D4,35,2023,
272_GOOB2,FOREG_27,272,GOOB2,2,I7,1,2023,
272_ISMY2,FOREG_27,272,ISMY2,1,G2,,2023,
272_KIOR,FOREG_27,272,KIOR,65,F5,,2023,
272_LIBO,FOREG_27,272,LIBO,17,E6,20,2023,
272_RUUR,FOREG_27,272,RUUR,19,H7,4,2023,
272_TITR,FOREG_27,272,TITR,41,F5,45,2023,
272_TROV2,FOREG_27,272,TROV2,3,C5,1,2023,
272_VISE3,FOREG_27,272,VISE3,5,H5,3,2023,
273_ADBI,FOREG_27,273,ADBI,6,H4,4,2023,
273_ANDE3,FOREG_27,273,ANDE3,3,H8,6,2023,
273_COLA3,FOREG_27,273,COLA3,12,F5,16,2023,
273_GATR3,FOREG_27,273,GATR3,5,F2,7,2023,
273_HYSP70,FOREG_27,273,HYSP70,2,H8,,2023,
273_KIOR,FOREG_27,273,KIOR,60,F5,,2023,
273_LIBO,FOREG_27,273,LIBO,20,F5,28,2023,
273_RUUR,FOREG_27,273,RUUR,10,G4,8,2023,
273_TITR,FOREG_27,273,TITR,6,F5,10,2023,
273_VAHE,FOREG_27,273,VAHE,9,B8,9,2023,
273_VISE3,FOREG_27,273,VISE3,1,I9,2,2023,
274_COLA3,FOREG_31,274,COLA3,13,E6,10,2023,
274_COUN,FOREG_31,274,COUN,1,H2,1,2023,
274_KIOR,FOREG_31,274,KIOR,20,E4,,2023,
274_LIBO,FOREG_31,274,LIBO,4,D9,3,2023,
274_RUUR,FOREG_31,274,RUUR,3,E7,2,2023,
274_UNK,FOREG_31,274,UNK,25,F4,39,2023,VAME
274_VISE3,FOREG_31,274,VISE3,7,B4,4,2023,
275_ACTR,FOREG_31,275,ACTR,1,E1,1,2023,
275_COLA3,FOREG_31,275,COLA3,16,F5,18,2023,
275_DIHO5,FOREG_31,275,DIHO5,1,B7,,2023,
275_KIOR,FOREG_31,275,KIOR,10,F5,,2023,
275_LIBO,FOREG_31,275,LIBO,23,D7,27,2023,
275_RUUR,FOREG_31,275,RUUR,4,J1,1,2023,
275_VAHE,FOREG_31,275,VAHE,2,D1,2,2023,
276_ANDE3,FOREG_31,276,ANDE3,1,I10,1,2023,
276_COLA3,FOREG_31,276,COLA3,25,F6,12,2023,
276_GOOB2,FOREG_31,276,GOOB2,2,E2,1,2023,
276_KIOR,FOREG_31,276,KIOR,2,I6,,2023,
276_RUNI,FOREG_31,276,RUNI,2,C2,1,2023,Might've been misidentified 
276_TITR,FOREG_31,276,TITR,3,E4,3,2023,
277_COLA3,FOREG_27,277,COLA3,2,I1,3,2023,
277_COUN,FOREG_27,277,COUN,29,F5,31,2023,
277_ISMY2,FOREG_27,277,ISMY2,10,E5,,2023,OWD
277_KIOR,FOREG_27,277,KIOR,50,F5,,2023,
277_LIBO,FOREG_27,277,LIBO,42,D4,42,2023,
277_VISE3,FOREG_27,277,VISE3,1,E1,1,2023,
278_ACTR,FOREG_27,278,ACTR,5,C7,2,2023,
278_COLA3,FOREG_27,278,COLA3,75,F5,79,2023,
278_COUN,FOREG_27,278,COUN,25,E5,24,2023,
278_KIOR,FOREG_27,278,KIOR,65,F5,,2023,
278_LIBO,FOREG_27,278,LIBO,49,F5,38,2023,
278_RUUR,FOREG_27,278,RUUR,17,E7,4,2023,
278_TITR,FOREG_27,278,TITR,11,D4,9,2023,
278_UNK,FOREG_27,278,UNK,1,J7,1,2023,ORSE
278_VISE3,FOREG_27,278,VISE3,13,E4,8,2023,
279_COLA3,FOREG_27,279,COLA3,2,I3,3,2023,
279_COUN,FOREG_27,279,COUN,5,D6,5,2023,
279_KIOR,FOREG_27,279,KIOR,30,F5,,2023,
279_LIBO,FOREG_27,279,LIBO,40,F5,31,2023,
279_POMU,FOREG_27,279,POMU,10,D4,2,2023,
279_RUUR,FOREG_27,279,RUUR,10,C3,3,2023,
279_STSP9,FOREG_27,279,STSP9,6,B2,3,2023,
279_TITR,FOREG_27,279,TITR,10,E5,10,2023,
279_TROV2,FOREG_27,279,TROV2,2,J3,1,2023,
279_VAHE,FOREG_27,279,VAHE,9,E5,9,2023,
279_VISE3,FOREG_27,279,VISE3,1,E8,1,2023,
280_BRSY,FOREG_27,280,BRSY,2,E10,2,2023,
280_COLA3,FOREG_27,280,COLA3,60,F3,152,2023,
280_GATR3,FOREG_27,280,GATR3,8,E5,10,2023,
280_ISMY2,FOREG_27,280,ISMY2,3,C5,,2023,
280_KIOR,FOREG_27,280,KIOR,17,F5,,2023,
280_MAST4,FOREG_27,280,MAST4,4,G10,2,2023,
280_MYMU,FOREG_27,280,MYMU,4,E5,2,2023,
280_POMU,FOREG_27,280,POMU,45,H5,5,2023,
280_TITR,FOREG_27,280,TITR,35,G4,35,2023,
280_TROV2,FOREG_27,280,TROV2,3,B8,1,2023,
280_VAHE,FOREG_27,280,VAHE,6,I6,1,2023,
280_VISE3,FOREG_27,280,VISE3,2,B10,1,2023,
281_COLA3,FOREG_27,281,COLA3,8,G4,10,2023,
281_COUN,FOREG_27,281,COUN,10,F5,12,2023,
281_LIBO,FOREG_27,281,LIBO,3,I1,2,2023,
281_RUNI,FOREG_27,281,RUNI,10,H5,4,2023,
281_RUUR,FOREG_27,281,RUUR,6,H8,2,2023,
281_TITR,FOREG_27,281,TITR,2,E3,2,2023,
281_VISE3,FOREG_27,281,VISE3,5,H4,4,2023,
282_COUN,FOREG_27,282,COUN,4,D6,5,2023,
282_DIHO5,FOREG_27,282,DIHO5,1,E4,,2023,OWD
282_KIOR,FOREG_27,282,KIOR,20,F8,,2023,
282_LIBO,FOREG_27,282,LIBO,10,F8,19,2023,
282_RUUR,FOREG_27,282,RUUR,3,E6,2,2023,
282_TITR,FOREG_27,282,TITR,2,C4,4,2023,
283_ACTR,FOREG_27,283,ACTR,5,A5,3,2023,
283_ANDE3,FOREG_27,283,ANDE3,1,C3,2,2023,
283_COLA3,FOREG_27,283,COLA3,5,F5,5,2023,
283_COUN,FOREG_27,283,COUN,20,G6,27,2023,
283_GOOB2,FOREG_27,283,GOOB2,1,F5,1,2023,
283_KIOR,FOREG_27,283,KIOR,20,F7,,2023,
283_LIBO,FOREG_27,283,LIBO,85,F5,80,2023,
283_MAST4,FOREG_27,283,MAST4,2,A6,2,2023,
283_RUNI,FOREG_27,283,RUNI,5,F2,2,2023,
283_RUUR,FOREG_27,283,RUUR,4,E6,4,2023,
283_TITR,FOREG_27,283,TITR,8,G5,8,2023,
284_COLA3,FOREG_27,284,COLA3,5,I6,5,2023,
284_COUN,FOREG_27,284,COUN,15,D4,24,2023,
284_ISMY2,FOREG_27,284,ISMY2,2,F7,,2023,
284_KIOR,FOREG_27,284,KIOR,100,F5,,2023,
284_LIBO,FOREG_27,284,LIBO,15,C3,31,2023,
284_RUNI,FOREG_27,284,RUNI,10,J3,1,2023,
284_RUUR,FOREG_27,284,RUUR,5,A4,1,2023,
284_TITR,FOREG_27,284,TITR,4,B3,4,2023,
285_ACTR,FOREG_27,285,ACTR,5,C5,4,2023,
285_COUN,FOREG_27,285,COUN,20,F5,17,2023,
285_KIOR,FOREG_27,285,KIOR,15,F5,,2023,
285_LIBO,FOREG_27,285,LIBO,15,F5,32,2023,
285_RUNI,FOREG_27,285,RUNI,17,F5,8,2023,
285_RUUR,FOREG_27,285,RUUR,15,F5,4,2023,
285_TITR,FOREG_27,285,TITR,12,F4,11,2023,
285_VISE3,FOREG_27,285,VISE3,6,F5,8,2023,
286_ACTR,FOREG_27,286,ACTR,2,G3,1,2023,
286_ANDE3,FOREG_27,286,ANDE3,2,F7,2,2023,
286_COUN,FOREG_27,286,COUN,8,G5,8,2023,
286_KIOR,FOREG_27,286,KIOR,100,F5,,2023,
286_LIBO,FOREG_27,286,LIBO,10,D5,9,2023,
286_RUNI,FOREG_27,286,RUNI,9,H6,5,2023,
286_RUUR,FOREG_27,286,RUUR,3,F4,2,2023,
286_TITR,FOREG_27,286,TITR,14,F5,16,2023,
286_TROV2,FOREG_27,286,TROV2,3,J4,1,2023,
287_COUN,FOREG_27,287,COUN,40,F5,38,2023,
287_KIOR,FOREG_27,287,KIOR,30,F5,,2023,
287_LIBO,FOREG_27,287,LIBO,45,D6,61,2023,
287_RUNI,FOREG_27,287,RUNI,7,I2,3,2023,
287_RUUR,FOREG_27,287,RUUR,8,C5,5,2023,
287_TITR,FOREG_27,287,TITR,5,G4,4,2023,
287_VAHE,FOREG_27,287,VAHE,10,D6,11,2023,
287_VISE3,FOREG_27,287,VISE3,10,F5,12,2023,
288_COUN,FOREG_27,288,COUN,2,B6,1,2023,
288_GOOB2,FOREG_27,288,GOOB2,4,I2,4,2023,
288_KIOR,FOREG_27,288,KIOR,75,G4,,2023,
288_LIBO,FOREG_27,288,LIBO,20,D7,45,2023,
288_RUUR,FOREG_27,288,RUUR,11,H6,4,2023,
288_TITR,FOREG_27,288,TITR,4,H9,3,2023,
289_COLA3,FOREG_27,289,COLA3,30,E5,33,2023,
289_COUN,FOREG_27,289,COUN,59,E5,38,2023,
289_KIOR,FOREG_27,289,KIOR,10,F8,,2023,
289_LIBO,FOREG_27,289,LIBO,62,F7,51,2023,
289_PRHO2,FOREG_27,289,PRHO2,20,H5,4,2023,
289_RUNI,FOREG_27,289,RUNI,14,F5,6,2023,
289_TITR,FOREG_27,289,TITR,54,F5,30,2023,
289_UNK,FOREG_27,289,UNK,2,E3,1,2023,Potential Ranunculus 
289_VAHE,FOREG_27,289,VAHE,8,I9,4,2023,
289_VISE3,FOREG_27,289,VISE3,7,C4,4,2023,
290_COLA3,FOREG_27,290,COLA3,6,H8,5,2023,
290_COUN,FOREG_27,290,COUN,30,G5,25,2023,
290_KIOR,FOREG_27,290,KIOR,75,G6,,2023,
290_LIBO,FOREG_27,290,LIBO,46,F6,68,2023,
290_RUUR,FOREG_27,290,RUUR,7,F9,3,2023,
290_TITR,FOREG_27,290,TITR,10,F6,7,2023,
290_VAHE,FOREG_27,290,VAHE,12,G5,7,2023,
290_VISE3,FOREG_27,290,VISE3,6,G9,3,2023,
291_ACTR,FOREG_27,291,ACTR,5,D7,3,2023,
291_COLA3,FOREG_27,291,COLA3,17,F5,13,2023,
291_COUN,FOREG_27,291,COUN,19,D5,24,2023,
291_KIOR,FOREG_27,291,KIOR,100,F5,,2023,
291_LIBO,FOREG_27,291,LIBO,25,E6,26,2023,
291_NEBA2,FOREG_27,291,NEBA2,4,I4,2,2023,
291_PLIN11,FOREG_27,291,PLIN11,6,F7,,2023,
291_RUUR,FOREG_27,291,RUUR,5,G4,3,2023,
291_TITR,FOREG_27,291,TITR,28,F5,46,2023,
291_VAHE,FOREG_27,291,VAHE,25,E6,26,2023,
292_COUN,FOREG_27,292,COUN,10,F5,14,2023,
292_DIHO5,FOREG_27,292,DIHO5,6,D5,,2023,
292_HYSP70,FOREG_27,292,HYSP70,40,H5,,2023,
292_KIOR,FOREG_27,292,KIOR,40,E5,,2023,
292_LIBO,FOREG_27,292,LIBO,8,F5,10,2023,
292_RUUR,FOREG_27,292,RUUR,3,G2,1,2023,
292_TITR,FOREG_27,292,TITR,6,D5,6,2023,
293_COLA3,FOREG_27,293,COLA3,12,D5,12,2023,
293_COUN,FOREG_27,293,COUN,9,F8,4,2023,
293_KIOR,FOREG_27,293,KIOR,29,F5,,2023,
293_LIBO,FOREG_27,293,LIBO,42,F5,32,2023,
293_RHLO70,FOREG_27,293,RHLO70,3,D2,,2023,
293_RHTR70,FOREG_27,293,RHTR70,3,H5,,2023,
293_RUUR,FOREG_27,293,RUUR,15,F3,2,2023,
293_TITR,FOREG_27,293,TITR,2,B10,1,2023,
293_VAHE,FOREG_27,293,VAHE,32,F5,19,2023,
295_COUN,FOREG_27,295,COUN,20,C7,18,2023,
295_KIOR,FOREG_27,295,KIOR,85,E5,,2023,
295_LIBO,FOREG_27,295,LIBO,35,D5,47,2023,
295_RHLO70,FOREG_27,295,RHLO70,3,H3,,2023,
295_RUUR,FOREG_27,295,RUUR,7,G4,1,2023,
295_TITR,FOREG_27,295,TITR,8,C6,6,2023,
296_COUN,FOREG_27,296,COUN,53,F5,48,2023,
296_GOOB2,FOREG_27,296,GOOB2,8,B8,4,2023,
296_ISMY2,FOREG_27,296,ISMY2,5,D2,,2023,
296_KIOR,FOREG_27,296,KIOR,40,F5,,2023,
296_LIBO,FOREG_27,296,LIBO,60,F4,58,2023,
296_RUNI,FOREG_27,296,RUNI,5,E4,4,2023,
296_RUUR,FOREG_27,296,RUUR,19,E4,4,2023,
301_COLA3,FOREG_28,301,COLA3,5,I5,3,2023,
301_COLA3,FOREG_28,301,COLA3,5,I5,3,2023,
301_ISMY2,FOREG_28,301,ISMY2,3,B8,,2023,
301_ISMY2,FOREG_28,301,ISMY2,3,B8,,2023,
301_KIOR,FOREG_28,301,KIOR,1,E10,,2023,
301_KIOR,FOREG_28,301,KIOR,1,E10,,2023,
301_VISE3,FOREG_28,301,VISE3,5,E8,5,2023,
301_VISE3,FOREG_28,301,VISE3,5,E8,5,2023,
302_COLA3,FOREG_28,302,COLA3,35,F5,28,2023,
302_LIBO,FOREG_28,302,LIBO,21,E7,19,2023,
302_RUNI,FOREG_28,302,RUNI,7,G5,4,2023,
302_RUUR,FOREG_28,302,RUUR,3,B3,1,2023,
302_VAHE,FOREG_28,302,VAHE,8,E3,6,2023,
302_VISE3,FOREG_28,302,VISE3,5,H8,3,2023,
303_COLA3,FOREG_28,303,COLA3,15,F5,18,2023,
303_COLA3,FOREG_28,303,COLA3,15,F5,18,2023,
303_VAHE,FOREG_28,303,VAHE,7,E10,5,2023,
303_VAHE,FOREG_28,303,VAHE,7,E10,5,2023,
303_VISE3,FOREG_28,303,VISE3,1,G6,1,2023,
303_VISE3,FOREG_28,303,VISE3,1,G6,1,2023,
304_ACTR,FOREG_28,304,ACTR,2,G7,3,2023,
304_ACTR,FOREG_28,304,ACTR,2,G7,3,2023,
304_ACTR,FOREG_28,304,ACTR,2,H9,2,2023,Herbivory on all
304_ANDE3,FOREG_28,304,ANDE3,1,B3,1,2023,
304_COLA3,FOREG_28,304,COLA3,34,D5,51,2023,
304_COLA3,FOREG_28,304,COLA3,34,D5,51,2023,
304_COLA3,FOREG_28,304,COLA3,32,F5,39,2023,
304_DIHO5,FOREG_28,304,DIHO5,1,G4,,2023,On stick 
304_DIHO5,FOREG_28,304,DIHO5,1,G4,,2023,On stick 
304_RUUR,FOREG_28,304,RUUR,1,D1,1,2023,
304_RUUR,FOREG_28,304,RUUR,1,D1,1,2023,
304_VAHE,FOREG_28,304,VAHE,11,C7,5,2023,
304_VAHE,FOREG_28,304,VAHE,11,C7,5,2023,
304_VAHE,FOREG_28,304,VAHE,9,C6,5,2023,
305_COLA3,FOREG_28,305,COLA3,52,D4,70,2023,
305_COLA3,FOREG_28,305,COLA3,52,D4,70,2023,
305_GOOB2,FOREG_28,305,GOOB2,1,E2,1,2023,
305_GOOB2,FOREG_28,305,GOOB2,1,E2,1,2023,
305_LIBO,FOREG_28,305,LIBO,13,F7,11,2023,
305_LIBO,FOREG_28,305,LIBO,13,F7,11,2023,
305_TITR,FOREG_28,305,TITR,8,F5,6,2023,
305_TITR,FOREG_28,305,TITR,8,F5,6,2023,
305_UNK,FOREG_28,305,UNK,1,E5,1,2023,
305_UNK,FOREG_28,305,UNK,1,E5,1,2023,
305_VAHE,FOREG_28,305,VAHE,2,J1,1,2023,
305_VAHE,FOREG_28,305,VAHE,2,J1,1,2023,
305_VISE3,FOREG_28,305,VISE3,7,D5,5,2023,
305_VISE3,FOREG_28,305,VISE3,7,D5,5,2023,
306_COLA3,FOREG_28,306,COLA3,93,F5,59,2023,
306_SYRE,FOREG_28,306,SYRE,3,A7,2,2023,
306_VAHE,FOREG_28,306,VAHE,7,F7,3,2023,
306_VISE3,FOREG_28,306,VISE3,18,F5,11,2023,
